image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
B2_T8_C2R8_50-50_3_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_1_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_1_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_1_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_2_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_2_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_2_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_3_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_3_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_3_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_4_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_4_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_5-95_4_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_50-50_1_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_50-50_1_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_50-50_1_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_50-50_2_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_50-50_2_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C7R1_50-50_3_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C8R4_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
B2_T8_C8R4_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/B2-NA/
