image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
D_T8_C1R7_5-95_3_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_3_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_3_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_3_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_3_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_4_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_4_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_4_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_4_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_4_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_4_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_5_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_5_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_5_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_5_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_5_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_5_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_6_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_6_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_6_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_6_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_6_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_6_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_7_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_7_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_7_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_7_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_7_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R7_5-95_7_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
