image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C2_T8_C11R2_5-95_3_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_3_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_10,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_11,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_12,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_13,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_2,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_3,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_1,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_10,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_11,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_12,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_13,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_2,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_3,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
